-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/rj_training_container/training_ws/build/traini_bringup
-- Install configuration: ""
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/launch
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/launch/joystick_control.launch.py
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/launch/mineral_deposit_detector.launch.py
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/launch/tag_detector.launch.py
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/launch/traini_simulation.launch.py
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/config
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/config/joystick_params_playstation.yaml
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/config/joystick_params_xbox.yaml
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/ament_index/resource_index/package_run_dependencies/traini_bringup
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/ament_index/resource_index/parent_prefix_path/traini_bringup
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/environment/path.sh
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/environment/path.dsv
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/local_setup.bash
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/local_setup.sh
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/local_setup.zsh
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/local_setup.dsv
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/package.dsv
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/ament_index/resource_index/packages/traini_bringup
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/cmake/traini_bringupConfig.cmake
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/cmake/traini_bringupConfig-version.cmake
-- Installing: /home/ubuntu/rj_training_container/training_ws/install/traini_bringup/share/traini_bringup/package.xml
