source;share/mineral_deposit_detection/hook/cmake_prefix_path.ps1
source;share/mineral_deposit_detection/hook/cmake_prefix_path.dsv
source;share/mineral_deposit_detection/hook/cmake_prefix_path.sh
source;share/mineral_deposit_detection/hook/ld_library_path_lib.ps1
source;share/mineral_deposit_detection/hook/ld_library_path_lib.dsv
source;share/mineral_deposit_detection/hook/ld_library_path_lib.sh
source;share/mineral_deposit_detection/local_setup.bash
source;share/mineral_deposit_detection/local_setup.dsv
source;share/mineral_deposit_detection/local_setup.ps1
source;share/mineral_deposit_detection/local_setup.sh
source;share/mineral_deposit_detection/local_setup.zsh
