source;share/joystick_package/hook/cmake_prefix_path.ps1
source;share/joystick_package/hook/cmake_prefix_path.dsv
source;share/joystick_package/hook/cmake_prefix_path.sh
source;share/joystick_package/hook/ld_library_path_lib.ps1
source;share/joystick_package/hook/ld_library_path_lib.dsv
source;share/joystick_package/hook/ld_library_path_lib.sh
source;share/joystick_package/local_setup.bash
source;share/joystick_package/local_setup.dsv
source;share/joystick_package/local_setup.ps1
source;share/joystick_package/local_setup.sh
source;share/joystick_package/local_setup.zsh
