source;share/mineral_deposit_tracking/hook/cmake_prefix_path.ps1
source;share/mineral_deposit_tracking/hook/cmake_prefix_path.dsv
source;share/mineral_deposit_tracking/hook/cmake_prefix_path.sh
source;share/mineral_deposit_tracking/hook/ld_library_path_lib.ps1
source;share/mineral_deposit_tracking/hook/ld_library_path_lib.dsv
source;share/mineral_deposit_tracking/hook/ld_library_path_lib.sh
source;share/mineral_deposit_tracking/local_setup.bash
source;share/mineral_deposit_tracking/local_setup.dsv
source;share/mineral_deposit_tracking/local_setup.ps1
source;share/mineral_deposit_tracking/local_setup.sh
source;share/mineral_deposit_tracking/local_setup.zsh
