source;share/mission_orchestration/hook/cmake_prefix_path.ps1
source;share/mission_orchestration/hook/cmake_prefix_path.dsv
source;share/mission_orchestration/hook/cmake_prefix_path.sh
source;share/mission_orchestration/hook/ld_library_path_lib.ps1
source;share/mission_orchestration/hook/ld_library_path_lib.dsv
source;share/mission_orchestration/hook/ld_library_path_lib.sh
source;share/mission_orchestration/local_setup.bash
source;share/mission_orchestration/local_setup.dsv
source;share/mission_orchestration/local_setup.ps1
source;share/mission_orchestration/local_setup.sh
source;share/mission_orchestration/local_setup.zsh
