source;share/peak_finder/hook/cmake_prefix_path.ps1
source;share/peak_finder/hook/cmake_prefix_path.dsv
source;share/peak_finder/hook/cmake_prefix_path.sh
source;share/peak_finder/hook/ld_library_path_lib.ps1
source;share/peak_finder/hook/ld_library_path_lib.dsv
source;share/peak_finder/hook/ld_library_path_lib.sh
source;share/peak_finder/local_setup.bash
source;share/peak_finder/local_setup.dsv
source;share/peak_finder/local_setup.ps1
source;share/peak_finder/local_setup.sh
source;share/peak_finder/local_setup.zsh
