source;share/stsl_bt_nodes/hook/cmake_prefix_path.ps1
source;share/stsl_bt_nodes/hook/cmake_prefix_path.dsv
source;share/stsl_bt_nodes/hook/cmake_prefix_path.sh
source;share/stsl_bt_nodes/hook/ld_library_path_lib.ps1
source;share/stsl_bt_nodes/hook/ld_library_path_lib.dsv
source;share/stsl_bt_nodes/hook/ld_library_path_lib.sh
source;share/stsl_bt_nodes/local_setup.bash
source;share/stsl_bt_nodes/local_setup.dsv
source;share/stsl_bt_nodes/local_setup.ps1
source;share/stsl_bt_nodes/local_setup.sh
source;share/stsl_bt_nodes/local_setup.zsh
